组态设备名称:设备0,,,,,,,
驱动库文件路径:D:\MCGSE\Program\drivers\通用设备\modbusrtu\modbusrtuex.dll,,,,,,,
驱动构件名称:莫迪康ModbusRTU,,,,,,,
驱动构件版本:3.037,,,,,,,
通道号,变量名,变量类型,通道名称,读写类型,寄存器名称,数据类型,寄存器地址
43,定时器2处理时间,SINGLE,读写4WUB0015,读写,[4区]输出寄存器,16位 无符号二进制,15
44,,SINGLE,读写4WUB0016,读写,[4区]输出寄存器,16位 无符号二进制,16
45,,SINGLE,读写4WUB0017,读写,[4区]输出寄存器,16位 无符号二进制,17
46,,SINGLE,读写4WUB0018,读写,[4区]输出寄存器,16位 无符号二进制,18
47,,SINGLE,读写4WUB0019,读写,[4区]输出寄存器,16位 无符号二进制,19
48,,SINGLE,读写4WUB0020,读写,[4区]输出寄存器,16位 无符号二进制,20
49,,SINGLE,读写4WUB0021,读写,[4区]输出寄存器,16位 无符号二进制,21
50,,SINGLE,读写4WUB0022,读写,[4区]输出寄存器,16位 无符号二进制,22
51,当前数粒总数,SINGLE,读写4WUB0023,读写,[4区]输出寄存器,16位 无符号二进制,23
52,当前预数粒,SINGLE,读写4WUB0024,读写,[4区]输出寄存器,16位 无符号二进制,24
53,数粒状态步骤号,SINGLE,读写4WUB0025,读写,[4区]输出寄存器,16位 无符号二进制,25
54,剔除总数,SINGLE,读写4WUB0026,读写,[4区]输出寄存器,16位 无符号二进制,26
55,,SINGLE,读写4WUB0027,读写,[4区]输出寄存器,16位 无符号二进制,27
56,,SINGLE,读写4WUB0028,读写,[4区]输出寄存器,16位 无符号二进制,28
57,,SINGLE,读写4WUB0029,读写,[4区]输出寄存器,16位 无符号二进制,29
58,CPU使用率,SINGLE,读写4WUB0030,读写,[4区]输出寄存器,16位 无符号二进制,30
59,设置计数,SINGLE,读写4WUB0031,读写,[4区]输出寄存器,16位 无符号二进制,31
60,设置预数粒,SINGLE,读写4WUB0032,读写,[4区]输出寄存器,16位 无符号二进制,32
61,小料门关门延时,SINGLE,读写4WUB0033,读写,[4区]输出寄存器,16位 无符号二进制,33
62,,SINGLE,读写4WUB0034,读写,[4区]输出寄存器,16位 无符号二进制,34
63,设置最大间隔,SINGLE,读写4DUB0035,读写,[4区]输出寄存器,32位 无符号二进制,35
64,设置最小间隔,SINGLE,读写4DUB0037,读写,[4区]输出寄存器,32位 无符号二进制,37
65,设置最大体积,SINGLE,读写4DUB0039,读写,[4区]输出寄存器,32位 无符号二进制,39
66,设置最小体积,SINGLE,读写4DUB0041,读写,[4区]输出寄存器,32位 无符号二进制,41
67,当前最大间隔,SINGLE,读写4DUB0051,读写,[4区]输出寄存器,32位 无符号二进制,51
68,当前间隔,SINGLE,读写4DUB0053,读写,[4区]输出寄存器,32位 无符号二进制,53
69,当前最小间隔,SINGLE,读写4DUB0055,读写,[4区]输出寄存器,32位 无符号二进制,55
70,当前最大体积,SINGLE,读写4DUB0057,读写,[4区]输出寄存器,32位 无符号二进制,57
71,当前体积,SINGLE,读写4DUB0059,读写,[4区]输出寄存器,32位 无符号二进制,59
72,当前最小体积,SINGLE,读写4DUB0061,读写,[4区]输出寄存器,32位 无符号二进制,61
73,小料门关门间隔,SINGLE,只读4DUB0063,只读,[4区]输出寄存器,32位 无符号二进制,63
